Date,Product,Price,Quantity,Payment_Type
2021-08-13,Product_C,40.91,7,Debit Card
2022-09-19,Product_B,63.19,2,Online
2023-11-10,Product_A,69.33,5,Debit Card
2022-07-06,Product_B,45.75,8,Credit Card
2021-03-27,Product_A,99.94,6,Cash
2022-09-07,Product_D,41.67,3,Credit Card
2023-01-12,Product_D,74.93,7,Online
2023-01-12,Product_D,67.38,5,Online
2023-06-27,Product_C,83.17,8,Credit Card
2021-09-17,Product_C,97.86,4,Cash
2022-09-28,Product_A,90.08,7,Online
2023-09-12,Product_B,78.81,8,Debit Card
2022-05-04,Product_A,72.84,1,Cash
2023-07-16,Product_C,40.19,7,Credit Card
2021-08-17,Product_C,23.29,5,Cash
2021-04-25,Product_C,15.64,3,Debit Card
2022-06-30,Product_D,31.77,4,Cash
2022-05-09,Product_A,48.91,3,Credit Card
2022-06-17,Product_A,56.98,1,Debit Card
2023-08-29,Product_B,79.58,6,Debit Card
2023-02-14,Product_C,96.29,9,Cash
2022-10-13,Product_D,20.56,2,Cash
2023-11-09,Product_A,19.63,1,Cash
2023-02-15,Product_C,63.07,6,Credit Card
2022-11-29,Product_A,77.09,3,Credit Card
2022-02-15,Product_B,86.33,2,Cash
2023-05-12,Product_A,94.22,4,Cash
2021-11-26,Product_B,98.51,1,Credit Card
2022-07-30,Product_B,45.98,7,Credit Card
2021-09-05,Product_C,44.23,1,Debit Card
2022-04-05,Product_A,23.3,8,Debit Card
2023-11-15,Product_D,71.64,4,Cash
2022-05-28,Product_A,69.11,9,Online
2021-05-06,Product_C,87.59,5,Debit Card
2023-02-28,Product_A,18.75,5,Credit Card
2023-08-14,Product_C,54.8,6,Credit Card
2022-06-13,Product_A,62.3,2,Credit Card
2023-06-03,Product_D,31.74,7,Debit Card
2022-11-16,Product_A,25.21,9,Cash
2023-06-20,Product_B,87.36,7,Online
2022-02-17,Product_A,15.27,2,Cash
2021-06-03,Product_A,52.36,5,Debit Card
2021-08-13,Product_B,20.43,5,Debit Card
2021-05-01,Product_A,51.14,9,Online
2023-10-19,Product_C,98.2,7,Cash
2022-11-18,Product_B,48.13,3,Online
2023-07-20,Product_A,87.14,4,Online
2022-03-28,Product_C,20.56,9,Cash
2021-06-22,Product_B,34.41,1,Debit Card
2023-05-14,Product_B,46.34,6,Credit Card
2021-10-11,Product_B,45.98,9,Online
2023-05-02,Product_B,70.42,8,Online
2023-04-07,Product_D,41.02,6,Credit Card
2023-04-30,Product_C,74.24,7,Debit Card
2022-07-31,Product_B,67.53,6,Cash
2023-05-23,Product_C,45.92,8,Cash
2021-08-17,Product_C,48.86,5,Cash
2022-02-10,Product_D,65.31,3,Cash
2021-05-28,Product_C,16.3,7,Online
2021-06-03,Product_D,84.02,7,Online
2023-10-11,Product_C,68.81,9,Cash
2022-04-24,Product_B,75.37,2,Cash
2023-04-25,Product_C,58.32,1,Credit Card
2021-10-31,Product_B,19.94,6,Cash
2022-04-25,Product_A,46.45,1,Online
2023-04-29,Product_A,46.48,2,Debit Card
2022-11-06,Product_A,38.89,5,Credit Card
2021-07-10,Product_B,12.7,2,Credit Card
2023-02-13,Product_C,76.35,1,Debit Card
2023-07-14,Product_D,19.88,4,Online
2022-10-29,Product_B,64.57,4,Cash
2021-03-09,Product_D,73.29,1,Debit Card
2021-03-15,Product_B,67.13,9,Credit Card
2023-08-14,Product_B,96.32,3,Cash
2021-10-14,Product_A,19.3,6,Debit Card
2021-12-21,Product_D,88.05,5,Credit Card
2021-08-27,Product_D,12.63,3,Credit Card
2023-04-28,Product_A,58.14,5,Credit Card
2023-08-25,Product_C,46.38,3,Cash
2021-03-23,Product_A,57.18,1,Cash
2022-02-18,Product_C,42.86,2,Debit Card
2022-10-14,Product_C,27.15,6,Cash
2021-12-09,Product_B,11.72,6,Cash
2023-07-03,Product_C,56.63,9,Debit Card
2022-03-26,Product_A,85.85,1,Debit Card
2022-01-02,Product_B,43.59,1,Online
2021-12-19,Product_B,30.06,6,Cash
2023-10-14,Product_D,17.25,8,Credit Card
2021-07-27,Product_A,17.68,4,Cash
2023-05-13,Product_D,29.93,7,Debit Card
2021-08-29,Product_C,19.0,1,Debit Card
2023-06-23,Product_B,33.85,3,Online
2021-10-29,Product_B,15.95,1,Credit Card
2021-03-15,Product_B,15.9,6,Online
2023-07-11,Product_A,87.06,2,Debit Card
2022-07-07,Product_D,24.59,8,Debit Card
2023-01-20,Product_D,60.37,4,Debit Card
2021-04-05,Product_D,79.61,3,Credit Card
2023-09-17,Product_B,51.08,4,Debit Card
2021-05-31,Product_C,23.8,3,Credit Card
2021-04-22,Product_A,27.96,4,Cash
2023-03-30,Product_C,48.97,8,Debit Card
2023-10-14,Product_C,57.54,8,Cash
2021-03-16,Product_C,41.45,2,Debit Card
2021-04-19,Product_C,80.33,5,Debit Card
2023-01-29,Product_C,77.59,7,Cash
2023-09-07,Product_A,93.45,8,Online
2022-01-29,Product_B,12.61,1,Online
2021-03-16,Product_A,90.61,1,Cash
2021-08-09,Product_A,45.33,7,Credit Card
2021-05-18,Product_C,89.05,5,Credit Card
2022-08-22,Product_C,72.17,5,Debit Card
2022-12-31,Product_A,98.86,6,Online
2023-06-26,Product_B,78.34,2,Credit Card
2022-01-26,Product_D,42.81,3,Credit Card
2023-03-02,Product_A,55.1,7,Online
2022-05-13,Product_A,43.88,9,Credit Card
2023-02-10,Product_A,42.84,3,Debit Card
2022-07-26,Product_D,33.48,6,Online
2022-11-17,Product_C,54.64,6,Online
2022-02-07,Product_B,71.36,9,Debit Card
2023-04-28,Product_D,34.96,6,Debit Card
2023-11-23,Product_D,57.19,2,Credit Card
2022-09-15,Product_A,20.56,5,Credit Card
2022-03-15,Product_D,24.39,7,Debit Card
2022-03-09,Product_C,14.21,9,Credit Card
2021-06-30,Product_D,97.37,1,Cash
2022-05-06,Product_B,10.35,6,Online
2021-09-22,Product_B,26.07,7,Cash
2022-12-12,Product_B,65.16,1,Debit Card
2021-09-14,Product_C,17.32,7,Debit Card
2023-04-26,Product_C,89.37,1,Cash
2022-10-05,Product_D,74.77,7,Cash
2022-03-13,Product_B,96.98,8,Debit Card
2022-04-26,Product_D,55.69,2,Cash
2021-11-08,Product_A,37.04,2,Debit Card
2021-08-30,Product_C,59.46,6,Cash
2021-12-26,Product_D,93.77,1,Online
2021-05-07,Product_C,56.87,7,Credit Card
2023-01-12,Product_D,34.05,5,Cash
2021-12-12,Product_B,88.97,5,Debit Card
2022-12-22,Product_D,43.47,5,Cash
2021-11-04,Product_B,10.12,8,Credit Card
2022-09-25,Product_D,32.29,3,Cash
2022-04-29,Product_C,38.64,2,Credit Card
2023-05-22,Product_C,87.29,5,Cash
2021-10-02,Product_C,51.27,9,Debit Card
2023-04-23,Product_B,50.01,5,Cash
2022-02-05,Product_D,40.25,5,Online
2023-09-09,Product_C,89.26,8,Credit Card
2023-11-01,Product_D,95.05,1,Credit Card
2023-07-20,Product_B,99.27,8,Debit Card
2021-09-12,Product_D,43.91,9,Credit Card
2023-07-20,Product_C,96.95,6,Debit Card
2022-02-09,Product_B,81.27,3,Cash
2021-04-07,Product_B,70.81,7,Cash
2021-04-28,Product_B,32.04,6,Credit Card
2023-07-26,Product_B,29.48,7,Online
2022-11-02,Product_B,24.94,6,Cash
2022-12-07,Product_C,93.05,4,Debit Card
2022-07-04,Product_C,36.47,4,Cash
2023-05-19,Product_C,50.78,1,Debit Card
2023-03-30,Product_A,54.46,4,Debit Card
2023-03-28,Product_B,80.04,5,Debit Card
2023-06-04,Product_A,85.98,2,Credit Card
2021-05-11,Product_B,22.52,1,Debit Card
2022-04-11,Product_C,48.42,4,Cash
2021-07-08,Product_A,85.86,4,Credit Card
2021-08-22,Product_C,83.62,5,Online
2022-08-15,Product_B,19.22,7,Credit Card
2023-01-10,Product_D,24.07,6,Debit Card
2023-09-18,Product_A,37.38,8,Online
2022-09-05,Product_D,16.78,2,Debit Card
2022-03-23,Product_D,48.22,6,Credit Card
2021-10-08,Product_C,19.69,8,Online
2023-08-03,Product_D,61.14,7,Credit Card
2022-11-21,Product_C,32.19,7,Debit Card
2022-11-12,Product_C,63.68,7,Credit Card
2022-05-08,Product_A,20.58,2,Online
2022-03-25,Product_D,97.83,9,Credit Card
2023-05-21,Product_D,93.93,5,Cash
2023-02-07,Product_D,45.26,3,Debit Card
2022-03-27,Product_D,31.8,1,Cash
2022-09-07,Product_D,32.54,3,Credit Card
2021-09-14,Product_D,53.51,9,Cash
2023-04-25,Product_A,13.6,4,Credit Card
2022-11-21,Product_C,67.57,8,Debit Card
2023-04-08,Product_C,46.75,3,Cash
2022-08-19,Product_B,43.97,2,Cash
2023-04-25,Product_C,82.84,5,Cash
2023-05-19,Product_D,73.81,5,Online
2023-09-29,Product_D,95.89,5,Cash
2022-10-28,Product_B,41.67,3,Credit Card
2022-06-24,Product_C,90.78,5,Cash
2022-10-12,Product_B,79.3,9,Cash
2022-11-30,Product_A,42.17,8,Online
2023-01-20,Product_D,65.95,9,Online
2021-10-28,Product_A,35.97,6,Credit Card
2021-09-11,Product_D,88.7,2,Online
2022-01-06,Product_A,20.12,9,Credit Card
2021-03-19,Product_B,29.12,9,Debit Card
2021-12-14,Product_C,26.47,7,Cash
2022-04-30,Product_A,46.27,1,Credit Card
2023-04-30,Product_C,77.07,1,Online
2021-07-11,Product_D,57.42,3,Debit Card
2022-02-03,Product_D,53.89,4,Online
2023-05-04,Product_D,10.05,3,Online
2022-06-24,Product_A,48.29,2,Debit Card
2023-09-23,Product_D,15.72,6,Credit Card
2022-01-16,Product_C,28.74,7,Cash
2021-12-15,Product_A,93.92,2,Cash
2021-11-08,Product_B,29.39,9,Debit Card
2023-10-14,Product_D,87.25,8,Online
2023-01-04,Product_C,82.26,8,Online
2022-09-06,Product_D,24.32,4,Online
2023-07-15,Product_C,64.51,5,Cash
2022-01-01,Product_D,20.41,7,Cash
2023-10-06,Product_B,75.51,7,Debit Card
2023-08-27,Product_A,67.37,5,Debit Card
2022-01-30,Product_A,83.07,2,Cash
2021-07-02,Product_A,53.14,3,Cash
2022-03-24,Product_D,92.34,1,Credit Card
2023-06-18,Product_B,14.44,1,Cash
2023-02-11,Product_C,36.36,8,Online
2022-01-01,Product_D,74.35,7,Credit Card
2023-09-05,Product_B,47.63,3,Cash
2023-03-08,Product_B,25.57,9,Debit Card
2023-01-02,Product_D,19.65,9,Credit Card
2023-06-08,Product_C,83.56,3,Debit Card
2022-07-11,Product_A,52.58,2,Online
2023-08-21,Product_A,89.41,3,Cash
2022-01-20,Product_B,76.0,8,Online
2022-11-06,Product_B,46.88,7,Debit Card
2021-10-24,Product_A,43.62,7,Online
2023-08-30,Product_A,56.41,3,Credit Card
2021-03-27,Product_C,90.02,2,Credit Card
2023-08-12,Product_B,76.36,6,Credit Card
2023-09-23,Product_A,10.46,7,Debit Card
2023-08-14,Product_C,72.47,4,Debit Card
2023-03-08,Product_A,92.76,5,Credit Card
2021-04-27,Product_A,73.94,3,Debit Card
2023-04-01,Product_B,25.93,2,Credit Card
2022-12-02,Product_C,53.52,7,Online
2022-06-24,Product_C,22.63,1,Online
2022-12-14,Product_C,42.31,3,Debit Card
2023-09-25,Product_A,94.34,7,Online
2022-04-28,Product_A,93.1,4,Cash
2023-08-19,Product_C,35.46,8,Online
2022-10-10,Product_D,40.57,6,Credit Card
2021-08-17,Product_D,64.02,3,Online
2021-06-23,Product_C,96.69,7,Cash
2022-04-25,Product_D,23.3,7,Cash
2021-10-18,Product_B,33.12,2,Credit Card
2023-01-16,Product_A,88.62,1,Debit Card
2023-03-17,Product_B,54.27,2,Credit Card
2023-01-19,Product_D,90.91,4,Credit Card
2022-02-10,Product_B,26.7,4,Online
2023-02-24,Product_A,57.94,2,Online
2021-05-07,Product_B,39.36,4,Cash
2021-05-06,Product_B,38.49,5,Online
2022-02-08,Product_B,50.22,4,Online
2022-01-05,Product_A,48.98,6,Credit Card
2021-05-31,Product_C,42.16,7,Credit Card
2022-07-31,Product_C,92.35,9,Debit Card
2021-03-25,Product_A,75.86,6,Cash
2023-02-01,Product_B,75.48,6,Cash
2022-06-10,Product_D,36.09,9,Debit Card
2022-09-25,Product_B,61.99,5,Debit Card
2022-02-26,Product_B,80.13,6,Debit Card
2021-09-17,Product_B,81.6,1,Cash
2022-08-25,Product_C,41.01,4,Credit Card
2021-07-07,Product_A,79.38,2,Online
2021-04-08,Product_A,76.23,7,Debit Card
2023-06-04,Product_B,22.74,9,Debit Card
2022-05-16,Product_B,87.94,7,Online
2023-10-13,Product_D,49.72,4,Debit Card
2022-12-24,Product_A,53.78,5,Online
2021-04-04,Product_B,50.35,6,Online
2021-06-09,Product_C,61.11,9,Credit Card
2021-03-24,Product_B,65.91,3,Credit Card
2021-11-28,Product_B,54.84,4,Debit Card
2023-02-22,Product_A,88.01,3,Debit Card
2023-03-07,Product_A,66.5,2,Online
2021-12-06,Product_B,46.13,2,Online
2023-06-05,Product_D,47.5,9,Online
2021-12-13,Product_D,82.98,7,Debit Card
2022-07-02,Product_D,41.34,4,Cash
2022-03-08,Product_B,29.03,3,Debit Card
2022-10-19,Product_B,15.34,3,Credit Card
2023-05-07,Product_A,88.84,5,Cash
2022-07-17,Product_B,92.67,8,Debit Card
2022-11-06,Product_B,20.81,3,Cash
2023-06-09,Product_D,40.1,5,Debit Card
2022-03-17,Product_D,25.78,5,Online
2021-05-28,Product_A,20.43,2,Debit Card
2022-03-19,Product_A,90.99,6,Online
2023-11-18,Product_D,15.12,4,Credit Card
2022-01-11,Product_D,98.24,8,Credit Card
2023-02-09,Product_A,18.68,5,Cash
2022-09-25,Product_D,87.71,3,Cash
2023-07-23,Product_A,60.99,1,Credit Card
2023-01-07,Product_D,43.11,3,Credit Card
2022-06-05,Product_A,40.81,3,Credit Card
2023-11-13,Product_B,78.16,7,Debit Card
2021-11-01,Product_A,38.31,9,Online
2022-02-11,Product_A,69.16,2,Online
2023-06-30,Product_B,56.56,2,Debit Card
2021-12-02,Product_D,53.65,2,Cash
2023-07-25,Product_D,91.1,1,Debit Card
2022-07-28,Product_A,59.92,2,Credit Card
2023-10-09,Product_A,84.42,8,Cash
2022-09-15,Product_C,75.3,1,Online
2022-03-16,Product_A,13.47,7,Cash
2022-10-15,Product_D,79.58,6,Credit Card
2022-11-10,Product_B,29.52,9,Online
2023-05-29,Product_B,91.28,6,Online
2021-11-11,Product_D,13.86,7,Credit Card
2021-07-28,Product_A,39.98,9,Online
2023-08-14,Product_B,18.98,2,Cash
2021-03-28,Product_A,52.8,5,Credit Card
2022-08-27,Product_A,83.8,6,Cash
2021-08-28,Product_B,36.84,1,Cash
2023-04-21,Product_A,23.58,6,Online
2021-06-01,Product_D,39.72,7,Cash
2023-02-15,Product_D,83.25,2,Credit Card
2023-03-13,Product_A,22.63,2,Online
2021-11-05,Product_A,30.46,4,Online
2022-10-27,Product_C,16.2,2,Online
2022-12-05,Product_A,73.51,7,Debit Card
2022-11-14,Product_B,45.57,1,Debit Card
2022-06-03,Product_B,37.98,8,Cash
2023-01-11,Product_A,74.68,7,Cash
2023-02-01,Product_B,40.24,5,Cash
2021-10-24,Product_A,75.5,3,Cash
2021-03-20,Product_B,83.37,4,Cash
2022-12-09,Product_B,29.59,7,Online
2021-10-30,Product_C,97.64,7,Debit Card
2021-06-16,Product_D,24.61,3,Credit Card
2022-09-16,Product_D,36.18,2,Online
2022-02-05,Product_A,26.18,8,Debit Card
2023-09-22,Product_B,41.1,9,Credit Card
2022-09-28,Product_D,53.21,9,Online
2021-06-03,Product_B,57.0,5,Debit Card
2022-01-25,Product_C,86.82,3,Credit Card
2022-04-18,Product_B,90.05,9,Cash
2021-08-07,Product_C,29.81,1,Cash
2021-07-08,Product_A,66.06,4,Online
2021-04-03,Product_B,20.03,1,Debit Card
2021-07-16,Product_B,51.31,6,Debit Card
2022-06-08,Product_B,39.01,8,Cash
2022-05-23,Product_B,38.49,8,Debit Card
2022-03-01,Product_B,53.43,5,Online
2022-05-12,Product_C,75.68,9,Online
2022-09-17,Product_A,16.23,3,Credit Card
2023-07-17,Product_B,89.13,6,Credit Card
2022-08-19,Product_B,76.13,2,Credit Card
2021-09-04,Product_C,25.88,8,Cash
2022-07-25,Product_D,94.52,8,Cash
2021-10-03,Product_C,55.57,2,Online
2022-05-29,Product_A,99.98,6,Cash
2021-11-14,Product_A,27.75,1,Credit Card
2022-01-06,Product_C,58.14,8,Online
2021-09-11,Product_B,36.12,9,Cash
2021-04-12,Product_B,37.38,5,Cash
2022-12-06,Product_B,63.2,6,Cash
2021-12-12,Product_B,92.95,3,Cash
2022-04-07,Product_C,82.47,1,Online
2021-12-31,Product_B,75.15,9,Debit Card
2023-03-31,Product_B,60.33,7,Online
2022-08-24,Product_A,93.01,6,Credit Card
2023-03-10,Product_C,54.31,4,Debit Card
2021-11-09,Product_B,88.64,9,Online
2022-07-19,Product_B,85.06,1,Cash
2022-02-24,Product_B,29.25,8,Online
2023-07-26,Product_B,79.41,3,Online
2021-06-25,Product_C,11.1,9,Credit Card
2022-02-05,Product_C,39.05,8,Credit Card
2023-01-20,Product_C,30.66,7,Online
2022-08-08,Product_C,55.62,1,Debit Card
2023-10-30,Product_A,76.32,6,Credit Card
2022-04-10,Product_D,18.79,3,Credit Card
2021-06-19,Product_A,56.34,7,Credit Card
2023-03-10,Product_C,94.46,9,Cash
2022-10-20,Product_B,30.58,5,Online
2021-10-28,Product_C,70.94,1,Debit Card
